"LANGUAGE","Italiano"
"RPR_NAME","Popolazione Realistica 2"
"RPR_DESC","Popolazioni di edifici più realistiche (in base alle dimensioni dell'edificio) e fabbisogno di utenze."
"RPR_REALPOP","Popolazione Realistica"
"RPR_INF_VIS","visitatori"
"RPR_PCK_DEF"," (predefinito)"
"RPR_PCK_NAM","Calcoli"
"RPR_PCK_VAN_NAM","Base (gioco base)"
"RPR_PCK_VAN_DES","Calcoli utilizzati dal gioco base (non modificato)."
"RPR_PCK_LEG_NAM","Calcoli WG ereditati"
"RPR_PCK_LEG_DES","Vecchi calcoli utilizzati dalle versioni 1.x di questa mod e dalla mod originale Popolazione Realistica e Consumi di Whitefang Greytail."
"RPR_PCK_RLS_NAM","Abitazioni singole"
"RPR_PCK_RLS_DES","Una famiglia per edificio."
"RPR_PCK_RLD_NAM","Bifamiliare"
"RPR_PCK_RLD_DES","Due famiglie per edificio."
"RPR_PCK_RUH_NAM","Edificio alto statunitense"
"RPR_PCK_RUH_DES","Appartamenti e condomini medi americani."
"RPR_PCK_REM_NAM","Appartamenti europei (moderni)"
"RPR_PCK_REM_DES","Appartamenti europei di medie dimensioni e appartamenti a schiera (media densità; edifici moderni)."
"RPR_PCK_REO_NAM","Appartamenti europei (più vecchi)"
"RPR_PCK_REO_DES","Appartamenti europei di medie dimensioni e appartamenti a schiera (alta densità; edifici più vecchi)."
"RPR_PCK_CUS_NAM","Negozio al dettaglio negli Stati Uniti"
"RPR_PCK_CUS_DES","Densità commerciale generale al dettaglio tipica degli Stati Uniti."
"RPR_PCK_CUK_NAM","Negozio al dettaglio nel Regno Unito"
"RPR_PCK_CUK_DES","Densità commerciale generale al dettaglio tipica del Regno Unito."
"RPR_PCK_CRW_NAM","Ipermercato"
"RPR_PCK_CRW_DES","Supermercati e magazzini al dettaglio non alimentari."
"RPR_PCK_THT_NAM","Alberghi"
"RPR_PCK_THT_DES","Alberghi e motel."
"RPR_PCK_LFD_NAM","Servizio di ristorazione"
"RPR_PCK_LFD_DES","Ristoranti e bar."
"RPR_PCK_LEN_NAM","Intrattenimento"
"RPR_PCK_LEN_DES","Divertimento, fitness e centri di intrattenimento."
"RPR_PCK_LCN_NAM","Cinema"
"RPR_PCK_LCN_DES","Cinema e teatri."
"RPR_PCK_ILG_NAM","Industria leggera"
"RPR_PCK_ILG_DES","Industrie leggere e parchi commerciali."
"RPR_PCK_IMN_NAM","Produzione"
"RPR_PCK_IMN_DES","Produzione industriale."
"RPR_PCK_IWL_NAM","Piccoli magazzini"
"RPR_PCK_IWL_DES","Magazzini per la distribuzione locale - molto stoccaggio e bassa densità occupazionale."
"RPR_PCK_IWN_NAM","Grandi magazzini"
"RPR_PCK_IWN_DES","Magazzini per la distribuzione nazionale - molto stoccaggio e densità occupazionale molto bassa."
"RPR_PCK_OCP_NAM","Uffici aziendali"
"RPR_PCK_OCP_DES","Uffici aziendali, di servizi professionali e del settore pubblico."
"RPR_PCK_OFN_NAM","Uffici finanziari"
"RPR_PCK_OFN_DES","Uffici finanziari; densità più elevata rispetto ai tipici uffici aziendali"
"RPR_PCK_OCS_NAM","Call center"
"RPR_PCK_OCS_DES","Call center e altri uffici a stretto contatto con il pubblico"
"RPR_PCK_ODT_NAM","Centri dati"
"RPR_PCK_ODT_DES","Centri dati con strutture di co-locazione"
"RPR_PCK_SSB_NAM","Scuola di periferia"
"RPR_PCK_SSB_DES","Scuole di periferia"
"RPR_PCK_SML_NAM","MN bassa"
"RPR_PCK_SML_DES","Guida del Ministero dell'Istruzione del Minnesota - densità più bassa"
