"LANGUAGE","Українська"
"RPR_NAME","Realistic Population 2"
"RPR_DESC","Більш реалістичне населення будівель (виходячи з розміру будівлі) та корисності."
"RPR_REALPOP","Реалістичне населення"
"RPR_INF_VIS","відвідувачі"
"RPR_PCK_DEF"," (типово)"
"RPR_PCK_NAM","Розрахунок"
"RPR_PCK_VAN_NAM","Ванільний (базова гра)"
"RPR_PCK_VAN_DES","Розрахунки, які використовуються базовою (немодифікованою) грою."
"RPR_PCK_LEG_NAM","Застарілі підрахунки WG"
"RPR_PCK_LEG_DES","Застарілі розрахунки, що використовуються в версіях 1.х цього моду та оригінальному Realistic Population and Consumption від Whitefang Greytail."
"RPR_PCK_RLS_NAM","Одинарні помешкання"
"RPR_PCK_RLS_DES","Одне домогосподарство на будівлю."
"RPR_PCK_RLD_NAM","Житловий будинок на дві сім'ї"
"RPR_PCK_RLD_DES","Два домогосподарство на будівлю."
"RPR_PCK_RUH_NAM","Хмарочоси США"
"RPR_PCK_RUH_DES","Середні квартири та кондо США."
"RPR_PCK_REM_NAM","Європейські квартири (сучасні)"
"RPR_PCK_REM_DES","Європейські середні будівлі (середня щільність; сучасні будівлі)."
"RPR_PCK_REO_NAM","Європейські квартири (старі)"
"RPR_PCK_REO_DES","Європейські середні будівлі (висока щільність; старі будівлі)."
"RPR_PCK_CUS_NAM","Комерція США"
"RPR_PCK_CUS_DES","Загальна щільність комерції, типова для США."
"RPR_PCK_CUK_NAM","Комерція Великобританії"
"RPR_PCK_CUK_DES","Загальна щільність комерції, типова для Великобританії."
"RPR_PCK_CRW_NAM","Супермаркети"
"RPR_PCK_CRW_DES","Непродовольчі супермаркети та комерційні склади."
"RPR_PCK_THT_NAM","Готелі"
"RPR_PCK_THT_DES","Готелі та мотелі."
"RPR_PCK_LFD_NAM","Кухня"
"RPR_PCK_LFD_DES","Ресторани та кафе."
"RPR_PCK_LEN_NAM","Розваги"
"RPR_PCK_LEN_DES","Атракціони, фітнес та розважальні центри."
"RPR_PCK_LCN_NAM","Кінотеатри"
"RPR_PCK_LCN_DES","Кінотеатри та театри."
"RPR_PCK_ILG_NAM","Легка промисловість"
"RPR_PCK_ILG_DES","Легка промисловість та бізнес-парки."
"RPR_PCK_IMN_NAM","Виробництво"
"RPR_PCK_IMN_DES","Промислове виробництво."
"RPR_PCK_IWL_NAM","Малі склади"
"RPR_PCK_IWL_DES","Склади для місцевого розподілу - багато місця для зберігання та мало працівників."
"RPR_PCK_IWN_NAM","Великі склади"
"RPR_PCK_IWN_DES","Склади для національного розподілу - багато місця для зберігання та мало працівників."
"RPR_PCK_OCP_NAM","Корпоративні офіси"
"RPR_PCK_OCP_DES","Корпоративні офіси, професійні послуги та державний сектор."
"RPR_PCK_OFN_NAM","Фінансові офіси"
"RPR_PCK_OFN_DES","Фінансові офіси; вища щільність, ніж типові корпоративні офіси"
"RPR_PCK_OCS_NAM","Кол-центр"
"RPR_PCK_OCS_DES","Кол-центри та інші щільно забиті офіси"
"RPR_PCK_ODT_NAM","Центр обробки даних"
"RPR_PCK_ODT_DES","Дата центри, зі спільним розташуванням обʼєктів"
"RPR_PCK_SSB_NAM","Приміська школа"
"RPR_PCK_SSB_DES","Приміські школи"
"RPR_PCK_SML_NAM","МN низьке"
"RPR_PCK_SML_DES","Посібник Minnesota Dept of Education - найменша щільність"
"RPR_PCK_SMM_NAM","MN середнє"
"RPR_PCK_SMM_DES","Посібник Minnesota Dept of Education - середня щільність"
"RPR_PCK_SMH_NAM","MN висока"
"RPR_PCK_SMH_DES","Посібник Minnesota Dept of Education - найвища щільність"
"RPR_PCK_SUK_NAM","Стандарт Великобританії"
"RPR_PCK_SUK_DES","Стандартне планування щільності для Великобританії."
"RPR_PCK_FDF_NAM","Загальний"
"RPR_PCK_FDF_DES","Стандартна висота підлоги 3м."
"RPR_PCK_FHO_NAM","Окремі будинки"
"RPR_PCK_FHO_DES","Відділені житлові будинки."
"RPR_PCK_FDL_NAM","Лобі"
"RPR_PCK_FDL_DES","Будівлі з вестибюлями та/або надземними першими поверхами."
"RPR_PCK_FCM_NAM","Комерційний"
"RPR_PCK_FCM_DES","Комерція, офіси, навчальні та промислові будівлі з вищими поверхами."
"RPR_PCK_FWH_NAM","Склад"
"RPR_PCK_FWH_DES","Роздрібні, комерційні та промислові склади."
"RPR_PCK_FHB_NAM","Високостелажний склад"
"RPR_PCK_FHB_DES","Високостелажні промислові та комерційні склади."
"RPR_PCK_FEX_NAM","Первинна промисловість"
"RPR_PCK_FEX_DES","Промислові видобувачі та переробники"
"RPR_PCK_SVE_NAM","Ванільна початкова школа"
"RPR_PCK_SVE_DES","Масштабування опираючись на ванільну початкову школу"
"RPR_PCK_SVH_NAM","Ванільна старша школа"
"RPR_PCK_SVH_DES","Масштабування опираючись на ванільну старшу школу"
"RPR_PCK_SVC_NAM","Екологічна початкова школа"
"RPR_PCK_SVC_DES","Масштабування опираючись на ванільну екологічну початкову школу"
"RPR_PCK_SVA_NAM","Ванільна школа мистецтв"
"RPR_PCK_SVA_DES","Масштабування опираючись на ванільну школу мистецтв"
"RPR_CAT_ALL","Всі категорії"
"RPR_CAT_RES","Житловий"
"RPR_CAT_RLO","Житлова забудова низької щільності"
"RPR_CAT_RHI","Житлова забудова високої щільності"
"RPR_CAT_RW2","Житлова стінка"
"RPR_CAT_COM","Комерційний"
"RPR_CAT_CLO","Комерція низької забудови"
"RPR_CAT_CHI","Комерція високої забудови"
"RPR_CAT_CW2","Комерційна стінка"
"RPR_CAT_OFF","Офіс"
"RPR_CAT_OW2","Офісна стінка"
"RPR_CAT_FIN","Фінансові офіси"
"RPR_CAT_GEN","Основне"
"RPR_CAT_ITC","IT-кластер"
"RPR_CAT_IND","Промисловість"
"RPR_CAT_FAR","Сільське господарство"
"RPR_CAT_FOR","Лісництво"
"RPR_CAT_OIL","Нафта"
"RPR_CAT_ORE","Руда"
"RPR_CAT_EXT","Екстрактор"
"RPR_CAT_PRO","Процесор"
"RPR_CAT_TOU","Туризм"
"RPR_CAT_LEI","Дозвілля"
"RPR_CAT_ORG","Органічна та місцева продукція"
"RPR_CAT_ECO","Екомагазини"
"RPR_CAT_SSH","Автономні будинки"
"RPR_CAT_ERL","Житлова еко забудова низької щільності"
"RPR_CAT_ERH","Житлова еко забудова високої щільності"
"RPR_CAT_SIN","Спеціалізована промисловість"
"RPR_CAT_SCH","Школи"
"RPR_FIL_NAME","Назва:"
"RPR_FIL_SET","Фільтрувати за налаштуваннями (див. підказки)"
"RPR_EDT_POP","Перевизначити населення"
"RPR_EDT_FLR","Перевизначити поверхи"
"RPR_FTR_ANY","Має власне перевизначення та/або нестандартний набір обчислень"
